 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
      pocketbase/pb_migrations/1782726086_updated_orders.js:632
      pocketbase/pb_migrations/1782726086_updated_orders.js:635
      pocketbase/pb_migrations/1782726086_updated_orders.js:638
      pocketbase/pb_migrations/1782726086_updated_orders.js:641
      pocketbase/pb_migrations/1782726086_updated_orders.js:644
      pocketbase/pb_migrations/1782726086_updated_orders.js:647
      pocketbase/pb_migrations/1782726086_updated_orders.js:650
      pocketbase/pb_migrations/1782726086_updated_orders.js:653
      pocketbase/pb_migrations/1782726086_updated_orders.js:656
      pocketbase/pb_migrations/1782726086_updated_orders.js:659
      pocketbase/pb_migrations/1782726086_updated_orders.js:662
      pocketbase/pb_migrations/1782726086_updated_orders.js:665
      pocketbase/pb_migrations/1782726086_updated_orders.js:668
      pocketbase/pb_migrations/1782726086_updated_orders.js:671
      pocketbase/pb_migrations/1782726086_updated_orders.js:674
      pocketbase/pb_migrations/1782726086_updated_payments.js:6
      pocketbase/pb_migrations/1782726086_updated_payments.js:9
      pocketbase/pb_migrations/1782726086_updated_payments.js:12
      pocketbase/pb_migrations/1782726086_updated_payments.js:15
      pocketbase/pb_migrations/1782726086_updated_payments.js:18
      pocketbase/pb_migrations/1782726086_updated_payments.js:21
      pocketbase/pb_migrations/1782726086_updated_payments.js:24
      pocketbase/pb_migrations/1782726086_updated_payments.js:27
      pocketbase/pb_migrations/1782726086_updated_payments.js:30
      pocketbase/pb_migrations/1782726086_updated_payments.js:334
      pocketbase/pb_migrations/1782726086_updated_payments.js:337
      pocketbase/pb_migrations/1782726086_updated_payments.js:340
      pocketbase/pb_migrations/1782726086_updated_payments.js:343
      pocketbase/pb_migrations/1782726086_updated_payments.js:346
      pocketbase/pb_migrations/1782726086_updated_payments.js:349
      pocketbase/pb_migrations/1782726086_updated_payments.js:352
      pocketbase/pb_migrations/1782726086_updated_payments.js:355
      pocketbase/pb_migrations/1782726086_updated_payments.js:358
      pocketbase/pb_migrations/1782726086_updated_users.js:6
      pocketbase/pb_migrations/1782726086_updated_users.js:9
      pocketbase/pb_migrations/1782726086_updated_users.js:12
      pocketbase/pb_migrations/1782726086_updated_users.js:15
      pocketbase/pb_migrations/1782726086_updated_users.js:18
      pocketbase/pb_migrations/1782726086_updated_users.js:21
      pocketbase/pb_migrations/1782726086_updated_users.js:24
      pocketbase/pb_migrations/1782726086_updated_users.js:27
      pocketbase/pb_migrations/1782726086_updated_users.js:30
      pocketbase/pb_migrations/1782726086_updated_users.js:340
      pocketbase/pb_migrations/1782726086_updated_users.js:343
      pocketbase/pb_migrations/1782726086_updated_users.js:346
      pocketbase/pb_migrations/1782726086_updated_users.js:349
      pocketbase/pb_migrations/1782726086_updated_users.js:352
      pocketbase/pb_migrations/1782726086_updated_users.js:355
      pocketbase/pb_migrations/1782726086_updated_users.js:358
      pocketbase/pb_migrations/1782726086_updated_users.js:361
      pocketbase/pb_migrations/1782726086_updated_users.js:364
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:6
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:9
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:12
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:15
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:18
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:190
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:193
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:196
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:199
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:202
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:6
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:9
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:12
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:15
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:151
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:154
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:157
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:160
      pocketbase/pb_migrations/1782726087_updated_invitations.js:6
      pocketbase/pb_migrations/1782726087_updated_invitations.js:9
      pocketbase/pb_migrations/1782726087_updated_invitations.js:12
      pocketbase/pb_migrations/1782726087_updated_invitations.js:15
      pocketbase/pb_migrations/1782726087_updated_invitations.js:18
      pocketbase/pb_migrations/1782726087_updated_invitations.js:21
      pocketbase/pb_migrations/1782726087_updated_invitations.js:24
      pocketbase/pb_migrations/1782726087_updated_invitations.js:248
      pocketbase/pb_migrations/1782726087_updated_invitations.js:251
      pocketbase/pb_migrations/1782726087_updated_invitations.js:254
      pocketbase/pb_migrations/1782726087_updated_invitations.js:257
      pocketbase/pb_migrations/1782726087_updated_invitations.js:260
      pocketbase/pb_migrations/1782726087_updated_invitations.js:263
      pocketbase/pb_migrations/1782726087_updated_invitations.js:266
      pocketbase/pb_migrations/1782860293_updated_users.js:6
      pocketbase/pb_migrations/1782860293_updated_users.js:9
      pocketbase/pb_migrations/1782860293_updated_users.js:12
      pocketbase/pb_migrations/1782860293_updated_users.js:15
      pocketbase/pb_migrations/1782860293_updated_users.js:18
      pocketbase/pb_migrations/1782860293_updated_users.js:21
      pocketbase/pb_migrations/1782860293_updated_users.js:24
      pocketbase/pb_migrations/1782860293_updated_users.js:27
      pocketbase/pb_migrations/1782860293_updated_users.js:30
      pocketbase/pb_migrations/1782860293_updated_users.js:340
      pocketbase/pb_migrations/1782860293_updated_users.js:343
      pocketbase/pb_migrations/1782860293_updated_users.js:346
      pocketbase/pb_migrations/1782860293_updated_users.js:349
      pocketbase/pb_migrations/1782860293_updated_users.js:352
      pocketbase/pb_migrations/1782860293_updated_users.js:355
      pocketbase/pb_migrations/1782860293_updated_users.js:358
      pocketbase/pb_migrations/1782860293_updated_users.js:361
      pocketbase/pb_migrations/1782860293_updated_users.js:364
      pocketbase/pb_migrations/1782860294_updated_blogs.js:6
      pocketbase/pb_migrations/1782860294_updated_blogs.js:9
      pocketbase/pb_migrations/1782860294_updated_blogs.js:12
      pocketbase/pb_migrations/1782860294_updated_blogs.js:15
      pocketbase/pb_migrations/1782860294_updated_blogs.js:18
      pocketbase/pb_migrations/1782860294_updated_blogs.js:21
      pocketbase/pb_migrations/1782860294_updated_blogs.js:24
      pocketbase/pb_migrations/1782860294_updated_blogs.js:27
      pocketbase/pb_migrations/1782860294_updated_blogs.js:30
      pocketbase/pb_migrations/1782860294_updated_blogs.js:33
      pocketbase/pb_migrations/1782860294_updated_blogs.js:36
      pocketbase/pb_migrations/1782860294_updated_blogs.js:39
      pocketbase/pb_migrations/1782860294_updated_blogs.js:42
      pocketbase/pb_migrations/1782860294_updated_blogs.js:45
      pocketbase/pb_migrations/1782860294_updated_blogs.js:48
      pocketbase/pb_migrations/1782860294_updated_blogs.js:520
      pocketbase/pb_migrations/1782860294_updated_blogs.js:523
      pocketbase/pb_migrations/1782860294_updated_blogs.js:526
      pocketbase/pb_migrations/1782860294_updated_blogs.js:529
      pocketbase/pb_migrations/1782860294_updated_blogs.js:532
      pocketbase/pb_migrations/1782860294_updated_blogs.js:535
      pocketbase/pb_migrations/1782860294_updated_blogs.js:538
      pocketbase/pb_migrations/1782860294_updated_blogs.js:541
      pocketbase/pb_migrations/1782860294_updated_blogs.js:544
      pocketbase/pb_migrations/1782860294_updated_blogs.js:547
      pocketbase/pb_migrations/1782860294_updated_blogs.js:550
      pocketbase/pb_migrations/1782860294_updated_blogs.js:553
      pocketbase/pb_migrations/1782860294_updated_blogs.js:556
      pocketbase/pb_migrations/1782860294_updated_blogs.js:559
      pocketbase/pb_migrations/1782860294_updated_blogs.js:562
      pocketbase/pb_migrations/1782860294_updated_companies.js:6
      pocketbase/pb_migrations/1782860294_updated_companies.js:9
      pocketbase/pb_migrations/1782860294_updated_companies.js:12
      pocketbase/pb_migrations/1782860294_updated_companies.js:15
      pocketbase/pb_migrations/1782860294_updated_companies.js:18
      pocketbase/pb_migrations/1782860294_updated_companies.js:21
      pocketbase/pb_migrations/1782860294_updated_companies.js:24
      pocketbase/pb_migrations/1782860294_updated_companies.js:27
      pocketbase/pb_migrations/1782860294_updated_companies.js:30
      pocketbase/pb_migrations/1782860294_updated_companies.js:33
      pocketbase/pb_migrations/1782860294_updated_companies.js:36
      pocketbase/pb_migrations/1782860294_updated_companies.js:39
